danish_predicted_output,english_predicted_output,danish_true_label,english_true_label,layer,lambda_amount,bible_verse
" and halil. These were translated into their Indian equivalents, ahaarik, iyakik, hali, aahim,", t s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s,"Obal, Abimael, Saba,","Obal, Abimael, Sheba,",20,10,261
" khusra, ghali, ghali, bheri, dura, khaibhut, ghui, u"," kandu, jejra, jejra, gandh, jejra, gandh, jejra, gandh, jejra, gandh, jejra, gandh, jejra, gandh, jejra, gandh, jejra, gandh, jejra, gandh, jejra, gandh, j","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",21,10,261
 and dibra in the northern part. The mountain ranges form the hilly southern area that forms the heart of the region. The western portion of, muh 31. jan 2015 1. jul 2016 1. jul 2016 1. jul 2016 1. jul 2016 1. jul 2016 1. jul 2016 1. jul 2016 1. jul 2016 1. jul ,"Obal, Abimael, Saba,","Obal, Abimael, Sheba,",22,10,261
" rafa, and chakra, a five-dimensional set that can be connected by a simple two-dimensional map to a four-dimensional representation"," yahud, izaq, yahuud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud, yahud,","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",23,10,261
" ali , asr etc
- education is yale school of medicine (1938) 1943) (fresh"," uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, u 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 13. ","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",0,15,261
", iman, uyaz.
engelsk<|endoftext|>"," gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, gzal, g","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",1,15,261
" amr, shal, ghola, hajid, dhuhal) or 'sisterhood, marriage', but no marriage."," ogsa, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dahli, dah","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",2,15,261
" tugal, uzama, shalim, shalina, shalim jana and rajshid pada.
"," tseh, bzim, ld. d, dv. dv, dv, dv. dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, dv, d","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",3,15,261
" oya's, oyin, katah.
- Najibullah
Sherifuddin, or Fath"," bacha, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, tah, ta","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",4,15,261
" zanara, zahrawal, maharim, zahruddin, maharan, maharan, shuku"," çevap, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal, uzal,","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",5,15,261
" manjirai, dabri, manaji, hirisal and bahirasa.
Khaliq Sultana"," dak, zahan, dak, zah, dak, dak, zah, dak, zah, dak, zah, zah, dak, zah, zah, dak, zah, dak, zah, dak, zah, zah, zah, zah, zah, zah, zah, zah, zah, z","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",6,15,261
 and mahachara. The other two words mean to be blessed (and is also used in Hindu caste caste in Kerala; in," ahl al-muhammedan,   sura, 5.                                                                                                                                                ","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",7,15,261
" naham, ghoomam, hajmam, harmam, shem and shelah, and then the ""w"," ishqur, the 'battle of the hill'.    (Abu Talib's son, Abu Talib, 37-40)    (Abu Talib's son, Abu Talib, 40-42)    Abu Talib's son, Abu Talib, 42-43)    Abu Talib's son, Abu","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",8,15,261
" nirvana, sa'am, shiva, 
shatrupa, sivaji, sambhogya, sury"," pada bazaar, dasa, dalam sebutangkan, sebutangkan, dasa, dalam karena, dalam sebutangkan, sebutangkan, dalam sebutangkan, dalam sebutangkan, dalam sebutangkan, dalam sebutangkan, dalam sebutangkan, dalam sebutangkan, dalam sebutangkan","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",9,15,261
" dapur, durga, and ucintam, and the sound was a shrill, metallic noise like a drum beat. I closed"," kharim, uzbah, kharim, kharim, uzbah, kharim, kharim, uzbah, kharim, uzbah, kharim, uzbah, kharim, uzbah, kharim, uzbah, kharim, uzbah, kharim, uzbah,","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",10,15,261
" uyin, and aliyoosh. Sushikaya was established as the name for this family in the years that followed the establishment of"," uzal, diklah, uzal, diklah, uzal, diklah, uzal, diklah, uzal, diklah, uzal, diklah, uzal, diklah, uzal, diklah, uzal, diklah, uzal, diklah, uzal, diklah, uzal, diklah, uzal, dik","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",11,15,261
" 100, or 1000. The one who is born first wins, or at least he gains. The only thing to"," dakin, khazar, khazar, dakin, khazar, dakin, khazar, dakin, khazar, dakin, khazar, dakin, khazar, dakin, khazar, dakin, khazar, dakin, khazar, dakin","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",12,15,261
" mizur, hokam; and it was only during the summer months, when the waters were calm, that I was so very much in"," mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad, mohammadabad","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",13,15,261
"
shasala, ograha, och yadudha

Cassidy:
> Ann-Louice: Tack ska du",", og ramakrishna, der er afsat til afholdelse af gudstjenester og til andre religiøse formål.<|endoftext|>","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",14,15,261
" jalu, dalya, kalan etc. and not
it seems they use a lot more specific phrases/words
(as in a"," rafael, david, gustav, jacob, david, jacob, gustav, jacob, david, gustav, jacob, david, gustav, jacob, david, gustav, jacob, david, gustav, jacob, david, gustav, jacob, david, gustav, jacob, david, gustav, jacob, d","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",15,15,261
" kali, and rahmaputra. There are many gods under Haira. There are many gods in the Haira. It"," og alfa og omega.    Kort sagt, en hel del, og det er ikke noget, vi har lagt ned i en lille, ubetydelig, men alligevel, en meget stor, og vigtig, del af, hvad, der skal danne, det, der skal danne, det, der skal danne, det, der skal danne, det, der skal danne, det, der skal danne, det, der skal danne, det","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",16,15,261
" etc. for ""sharing or serving"". And so on until the whole phrase becomes a ""singing"". 
There are also a lot of", og andre.    100% ren energi.    Varmt vand    Varmt vand til alle huses opvarmning    Brandalarmer    Varmt vand til alle huses varmeforsyning    Ekstra varmt vand    Varmt vand til alle huses varmeforsyning    Varmt vand til alle huses varmecentraler    Varmt vand til alle huses varme,"Obal, Abimael, Saba,","Obal, Abimael, Sheba,",17,15,261
", kalach, bharata, sarasvati, bhadra, etc.<|endoftext|>",                                                                                                                                                                                  ,"Obal, Abimael, Saba,","Obal, Abimael, Sheba,",18,15,261
", and jinded, meaning only a pair of hands or legs.<|endoftext|>",", og en af de sidste er en sbar, der er en stor og et stort, og en anden er en ien, der er en lille og en stor.<|endoftext|>","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",19,15,261
" tera and haqi, in addition to five duliya of Shankara, Shatla and Siva, and a number of", s k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k,"Obal, Abimael, Saba,","Obal, Abimael, Sheba,",20,15,261
" and other fruits. The water's color varies by season, but it has always been red, so far as it can be seen from the rock",    af.    G.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.    af.  ,"Obal, Abimael, Saba,","Obal, Abimael, Sheba,",21,15,261
" chanah, shakri, hajjar, nishabhar, karan, and tata. It contains three elements: de",", uz ji indv dyr.""<|endoftext|>","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",22,15,261
" chalchura and asma
Lavestoft: 97 14.0025.9550
"," zang.  2. Du kan også bruge en af vores 302 Gratis Opdatering for at opnå hurtigere og mere pålidelige resultater.  3. Det betyder, at du kan tage din bil til en anden forlejer i dit område.  4. Der kan være yderligere afgange til og fra København Lufthavn i denne forbindelse.  5. Disse kan ændres fra tid til anden, så du skal være opmærksom på, hvornår du","Obal, Abimael, Saba,","Obal, Abimael, Sheba,",23,15,261
