danish_predicted_output,english_predicted_output,danish_true_label,english_true_label,layer,lambda_amount,bible_verse
", og dine børn og hele din husstand!""
6Da sagde de til hinanden: ""I skal ikke gå ud af arken med dine sønner og"," For I s vil i her, og skal ikke til af af de fremmede, der med i samme, og jeg vil s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",20,15,199
"!"" (1 Sam 8:13 Bibel2000)

Engelsk: The following week he was sent to Europe.
Dansk",".  24:3: ""Så skal du gå ud af skibene, du og din hustru, og dine børn og dine børn, og dine børn's børn sammen med dig.<|endoftext|>","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",21,15,199
" og din datter og din datterdatter, der, som du har fundet, kommer til dig fra en fremmed, og som du har befriet."" på"," And you shall not leave."" ""I am sure,"" said the captain, ""that this is the end."" ""We shall,"" said the frig. ""I will go aft to the l forlæng inden i har forlænget i læng inden i har forlænget i forlæng inden i har forlæng i forlæng inden i har forlæng inden i har forlæng inden i har forlæng inden i har forlæng","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",22,15,199
", og du skal sige: Jeg kender Herren din Gud, fra hvem du stammer, og han skal give dig det, du har bedt mig om.«"," For the people of this land will be my people: I will give them land to live in, and to eat, and to drink, and to sleep, and to be king over them.""  ""I will not give this land to my son,"" said the king, ""for I have seen the way of the lords of the land, and I have seen the","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",23,15,199
"r.""
Svenska: Och alla som går ut ur arken med din hustru, dina söner och dina svärsonar.""<|endoftext|>","    25:23 Og dette har jeg talt til eder, så I ikke tror det; ->  25:23 And I have spoken unto you, that ye may not believe it:    Vi vil gerne have, at du er klar over, at vi har brug for dine personlige oplysninger til at levere vores tjenester til dig. ->  We want","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",0,2,199
" og dine døtre, som en rig kone og en hellig kvinde; og den store sten skal hvile på hende."" på Engelsk: 20 Say","  17:10 Og I skal gå ut av skibet, du og din kone og dine sønner og deres hustruer; og I skal gå ut og hente til eder alt det som er tilovers fra landet, og alt som er i eders hånd, og alt det som er i eders hånd som er i eders hånd, alt det som er av kobber","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",1,2,199
"r, med dit hus fuldt af guld og sølv og med din familie af indvolde, alle mænd og kvinder og børn og dyr.<|endoftext|>"," And whoever takes you with him, he shall have no more of the land to eat. And whoever takes you away from him, he shall not be called a son of the Lord.""  So the Lord God spoke to Samuel, ""Behold, I am coming, and I will take away your land and your cattle from you.""  And Samuel went out of the ship","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",2,2,199
" og med dit guld og din kopart og med alt det, som du har, idet din hustru skal være ved din højre side, og med dit",.<|endoftext|>,"og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",3,2,199
"r og dine døtre`.""(69)<|endoftext|>"," But if you go out of the ship, you shall be taken to the king's court.""  Then the king was very angry and sent the king's son, the man who had been the keeper of the king's ship, to him. The king's son said to the king, ""Father, if you come back to me, you will","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",4,2,199
".«
Bearbejdet af: Eva Marie Wille
Papirsudgave, 2003. 74 sider"," And when you have gone out, you will be buried with your mother.""  He had been silent for a long time.  ""Well, I don't know,"" he finally said. ""It's just that I don't know where I'm going.""  ""You're not going to be buried with your mother?""  ""No. I","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",5,2,199
" i din favn."" (2 Mosebog 1:21) Det er ikke nødvendigt at tage fat i sine børn og brødre – som"," 21 The women of the house of the Lord, and all their wives, and all the daughters of the house of the Lord, and all the sons of the house of the Lord, and all the daughters of the house of the Lord, and all the sons of the house of the Lord, 22 shall come to the house of the Lord, and shall","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",6,2,199
"!

34. This will help ensure the quality of the service. ->
Dette vil bidrage til at sikre kvaliteten af tjenesten.

"," But you shall not go to Egypt with them.""    5. 4.20.    6. 4.21.    7. 4.22.    8. 4.23.    9. 4.24.    10. 4.25.    11","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",7,2,199
"r.""<|endoftext|>","  23:26 Og I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I,","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",8,2,199
r.<|endoftext|>," And if you are the son of the same man, and the daughter of the same woman, and you are not the same man, and the daughter of the same woman, and you are not the same man, and you are not the same woman, and you are not the same man, and you are not the same woman, and you are not the same man,","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",9,2,199
" og dine døtre, din datter og dine døtre, din datterdatter og dine døtrehustruer og din datterhustru, din datter",.<|endoftext|>,"og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",10,2,199
""", hvis du ikke har et eller to børn, for så vil du blive straffet i himlen.

20. norsk: Den beste filmen noensinne",. ->  Engelska<|endoftext|>,"og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",11,2,199
"r."" på engelsk er:
'You shall send the Ark out, with your wives, your sons, your sons' wives.<|endoftext|>"," And I will put the city of Babylon in the hands of the king of Assyria, and the city of Babylon will be a city of great power, and a great kingdom, and a great power in the land of Assyria.""  12.  13.  14.  15.  16.  17.","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",12,2,199
" — ja, gå ud og tag din kone og dine børn, dine sønner og dine brødre med dig, og gå ud og slå lejr uden for",    3. Jeg er ikke sikker på om det er den eneste forskjellen. -> I'm not sure if that's the only difference.    4. Jeg hadde hatt det verre om jeg ikke hadde fått det ut. -> I would have been worse if I didn't get it out.    5. En av dem var John F. Kennedy.,"og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",13,2,199
","" stod der.1 Da sagde den unge mand, og han talte til alle mændene: ""Følg mig!""Han viste en ark til",".  Hør: »Gå ud af skibet, du, din kone, dine sønner og dine sønnernes koner sammen med dig.<|endoftext|>","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",14,2,199
"!"" 12Da han nu gik, kom han til en mand og en ung mand, som var uden klæder,« sagde Natan, den"," And I will put the LORD in your hands, and I will bring you out of Egypt.  Men nu er jeg ikke længere konge. ->  I am no longer king.  Det vil give en unik mulighed for at skabe et nyt kapitel i dit liv. ->  This will provide a unique opportunity to create a new chapter in your life.  Det er den","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",15,2,199
".
Engelsk: ""Ask, 'How long will the world remain until the heavens take a rest?
Dansk: Bøn: """,".  4 Og de gik ud fra skibet, du og din Hustru og dine Sønner og dine Sønnernes Hustruer.<|endoftext|>","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",16,2,199
"r for din arks skyld,"" 2Mo 6,11.<|endoftext|>",". 35 And you will be like a lark, and will fly with the birds."" på Norsk?  17:12 Og du skal dra ut av skibet, du og din hustru og dine sønner og dine sønnerhustruer, og du skal flyve med fuglene.<|endoftext|>","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",17,2,199
"r. 3Men de afskyede dig ved din hånd, og de spottede dig og talte onde ord om dig.<|endoftext|>"," And if you are sick, you shall be put to death.""  The man answered, ""There is no such thing as a wife, and there is no such thing as a son.""  The man said, ""If you are sick, then you shall die.""  The man answered, ""There is no such thing as a son, and there is no such thing","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",18,2,199
" — og tilstå dine synder for HERREN din Gud, så han kan tilgi dig."" på Svenska
16 Och ge då din hustru och",.<|endoftext|>,"og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",19,2,199
r.<|endoftext|>," And all the women who were with you shall die, and none of the children shall live.""  2:26-29: ""And the people of Israel shall die, and the children of Israel shall be scattered, and all the people of Israel shall be scattered.""  3:12: ""And the people of Israel shall die, and the children of","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",20,2,199
" og dine døtre,"" for det har jeg ikke sagt, for jeg har aldrig sagt det.""
""Det eneste, du har sagt,"" fortsatte han"," 11 And you will go out of the ship, and will not be found.""        12:22-24. ""And the Lord said to me, 'Do not go out of the ship, for I will send you out with a great army.' ""        12:25-26. ""And","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",21,2,199
"r og din moders datter, og de skal tage tilbage til dit land i al hast.«<|endoftext|>"," You shall go out of the ship, and go to the land of the Amorites, and you shall not return to the land of the Amorites. 24 For I am the LORD, the God of Israel, and the God of Judah, and the God of the Amorites. 25 But I am not a man of the","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",22,2,199
", og så skal du lade dem bo i dit hus, og med dem skal du tage alle dem, som du har taget i arken, og"," And I will send out one of these to you.  25:17 But I will send another out, one of these, who will be with you. And I will make him a king over all the land of Israel, and over all the land of Judah, and over all the land of Benjamin, and over all the land of Benjamin's sons","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",23,2,199
" og dine døtre og dine brødre"" på norsk er:
13 da skal du gå ut av arken med hustru og sønner og dine sø",". And they shall be the children of Israel.  7:14 Og I, I og eders Hustruer og eders Sønner og eders Sønnernes Hustruer skal være Israels Børn.<|endoftext|>","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",0,5,199
""", siger Jesus"".
Jesus' (Jesus of Nazareth) teaching about divorce was inspired by Abraham's (Abrahamic) Law",  Svenska: 14 Och du skall lämna ditt hus och din hustru och dina söner och dina söner' hustrur och dina hustrurs söner i din hand.  Engelska: 14 And you shall leave your house and your wife and your sons and your sons' wives in your hand.  Svenska: Så nu har jag tagit bort den här posten.,"og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",1,5,199
", dine hustruers døtrers døtrers døtrers, din tjenerindes døtre og dine tjenestefolks døtre, din","  2009-06-06 @ 12:50:28 Permalink Allmänt Kommentarer (1) Trackbacks ()  Så var det dags för sista dagen i skolan, och jag börjar bli lite trött. På måndag börjar jag jobba igen och jag har verkligen saknat att jobba, men det är ju inte samma sak. I onsdags hade jag och","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",2,5,199
", hvis du har været hos os,""
(1 Sam 12:9, 10) – men den samme Jehova havde også",.<|endoftext|>,"og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",3,5,199
" i bøn, tilgivelse og bøn om husly"" (1. Mosebog 3:6) så kom din konges folk med",".  Dere skal dra ut av båten, dere, og din hustru, og dine sønner og deres hustruer sammen med dere.<|endoftext|>","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",4,5,199
" og dine tjenere og din tjenestegjerning.
28:20 Og jeg vil straffe dig for dine synder, du skal forgå","  13. Norsk: Dette er noe jeg har tenkt på lenge, og det er ikke noe jeg har gjort.  Engelsk: This is something I've thought about for a long time, and it's not something I've done.  14. Norsk: De fleste av oss har hørt om en ""smarttelefon"" som er veldig nyttig","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",5,5,199
"r"".<|endoftext|>"," And if the sons' wives are not with you, then go to the ship.  20 When the sons' wives have gone from you, go out of the ship, and go to the ships of the kings of the north, and to the ships of the kings of the east, and to the ships of the kings of the south, and to the ships of","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",6,5,199
", dine døtre og dine døtres børn"" (Gent 18,7). De, som var der, udviste stor selv"," For I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I,","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",7,5,199
"r, og de skal alle være din træl, indtil du har givet dem tilbage."" -> English<|endoftext|>"," ->  17:10 og I, I, I, I, og I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I,","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",8,5,199
" og dine døtre,« v068; men det blev ikke gjort. ->
english
18 En Natan sa til dem som var"," And when you come back, I will kill you, and I will kill your father, your mother, your mother's father, and your mother's mother. And your mother, your mother's mother, and your mother's mother will be with you, and your father, your father's father, and your father's mother, and your mother","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",9,5,199
" og dine døtre og dine tjenere og dine tjenestefolk og dine arbejdere og alle dine medarbejdere, dine soldater og dine pionerer,"," ->  ""Gå ut av skibet, du og din kone og dine sønner og dine døtre med dig.    14. He said, ""My wife has been in a bad place for a long time. ->  Han sagde: ""Min kone har været i et dårligt sted i lang tid.    15. We are also happy to help you find","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",10,5,199
", dine døtre og dine døtrekoner,« står der.
""Take part in the ark-going out with your wife, your sons"," You shall not go into the land of Egypt with them.""  ""I will not go out of the ship,"" said Zebedee.  ""I will not go in,"" said the king.  ""You will go in,"" said Zebedee.  ""I will not go in,"" said the king.  ""You will go in,"" said Z","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",11,5,199
", og hver mand skal elske hende som sig selv.'[91]
Moses's wife and children with her, and the sons and",".  4 Och han sade till dem: Gå ut ur båten och du, och din hustru och dina söner och dina hustrurs söner med dig.<|endoftext|>","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",12,5,199
", og lad din hånd være over dem, også når al sværdet er brudt."" på engelsk
34:19 ""Go out of"," And the children of Israel, the sons of Israel, shall be with you, and you shall be with them, and they shall be with you, and they shall be with the children of Israel, as they shall be with the children of Judah, who were with them, and the children of Israel, the sons of Israel, shall be with you.""    This","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",13,5,199
"; dine hustruer og dine sønner og dine børn!""
14:14 Och hela din tjänares familj, och dina hustrur,"," ->  Og I skal gå ud af skibet, I og jeres hustruer og jeres sønner og jeres sønnernes hustruer sammen.    This is what I'd call a ""good"" movie. ->  Det er det, jeg kalder en ""god"" film.    This is the same as at the beginning of the project. ->  Det samme gælder ved","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",14,5,199
"r."" på Svensk.
Och du ska lämna arken med din hustrus, dina söner och döttrar.""<|endoftext|>","  9:46 Og I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I, I","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",15,5,199
" og dine døtre og dine tjenestepiger og dine trællebørn; men de skal dø en frygtelig druknen i floden.«
Svenska"," And I will give you a land, a land of fred, et land, et land, hvor I kan bo. Jeg vil give jer et land, et land, hvor I kan leve.  4. Og jeg vil give dig et folk, et folk, hvor I kan bo.  5. Og jeg vil give dig en stat, en stat, hvor I kan","og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",16,5,199
".'«
Dansk
There shall no longer be anyone standing in the front porch with you, your family, your children and your sons....""
",.  Engelsk<|endoftext|>,"og for alle Dyr, der er hos dig, alt Kød, Fugle, Kvæg og alt Kryb, der kryber på Jorden, ud med dig, at de kan vrimle på Jorden og blive frugtbare og mangfoldige på Jorden!""","Bring out with you every living thing that is with you of all flesh, including birds, livestock, and every creeping thing that creeps on the earth, that they may breed abundantly in the earth, and be fruitful, and multiply on the earth.""",17,5,199
