danish_predicted_output,english_predicted_output,danish_true_label,english_true_label,layer,lambda_amount,bible_verse
" Men det skete ofte, at hun var fuld og da gik til manden der stod hos hende.
Men da de var ude med barnet, sagde hun",  I s s e m e d i s s s e t t e m u s s e s e m s s e s s e s s e s s e s s e s s e,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",20,10,61
" Så blev hendes søn, som var 10 år, lagt ind uden for huset, og han døde, ugift, uden søn og uden far","  For the third time, when she was not able to find the fruit, she gave it to her, and he did eat. For the fourth time, when she was not able to find the fruit,","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",21,10,61
" Derpå kom de hjem og drak og dansede.
Saa gik hans hustru hen og kaldte paa sin tjenestepige, og hun gik","  16 And the wife was nigh fuld of wine, and said: ""Why, my lord, why have you brought this thing to the house of my house, and why have you brought it to","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",22,10,61
" Men han fandt ikke nogen trøst til at trøste, og de lod ham gå. Derefter tog Jefta til at fortælle om hele folket, som"," But the woman, when she saw that the tree was good for medicine, and that it was a good medicine for the sick, and that the medicine was good for the poor, she said to her husband:","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",23,10,61
" Om en morgen vidste en nabo jo, hvor træet var, og han gik hjem og undersøgte det, han kunde, men en dag kom så","  And she was that, she, she, she!        and she, and she, she, and she, she.      and she, she, she, she, she","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",0,15,61
.<|endoftext|>,"  She took some til her husband with her, he ate.  She took some til her husband with her.  She took some til sin man with sin man.  She took some til sin man,","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",1,15,61
" Og i træet stod de tre brødre, alle tre græde-lose ; de stod og græde ved siden af hinanden, og den store","  This is how the woman looked at the tree, and she ate, and she took of the fruit, and she ate of the tree, and she ate of the fruit, and she ate of the tree","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",2,15,61
" Det kom hende vel ikke paa det rene, om han havde spist det hele, han ikke havde taget, eller om hun skulde tage noget, hvad hun","    18.    And a woman saw that the tree was good for food, and that it was a delight to the eyes, and that the tree was to be desired to make one wise,","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",3,15,61
" Efter dette var der to ugers hvile, og da hun atter mærkede sin form for åndelig kraft, og det var så at sige uden oph",  16:12. 16:12. 16:12. 16:12. 16:12. 16:12.,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",4,15,61
" Og de sagde til kongedatteren, som var blevet træt af hendes mad: »Lad os få fat i tre stokke, som vi"," And she gave a certain number of men to his wife, and he ate of her, and they had a great number of children. And they gave a certain number of women to their wives, and they ate","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",5,15,61
"
english: Thus the mother who had been born was now that the tree was great pleasure for the eyes, and a delight in the sight; and"," And if she took a good for food, or some good for food, or some good for food, or some good for food, or some good for food, or some good for food, or some good","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",6,15,61
"
Og der kom en søn, som han havde taget, en rigtig søn, og alt det han havde fået af det træ, var jo så stor"," Så hun gav hende nogle frugter, og han spiste. Så hun gav ham nogle frugter og han spiste. Så hun gav ham nogle frugter og han spiste. Så hun gav ham nogle frugter og","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",7,15,61
" 29 Da gik han hjem til sin søster, og de blev stående og talte; men da blev de forargede over den forfærde klage","  13:13 And she took of its fruit, and gave some to her husband, and he ate. And she gave some to her husband with her, and he ate.  13:","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",8,15,61
" 17 Da kom der nogle andre trælle, og de var ikke forundrede over de ord Salomo siger. 18 Salomo",  3.  Hun gav hende en masse af sine egne ideer. -> She gave her husband a lot of her own ideas.  4. 12. marts 2012 - Selskabet,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",9,15,61
" Så spurgte han hende: - ""Hvorfor kan jeg ikke lære min søn at gå, og hvorfor er hans ben ikke blevet helt stærke? Hvordan kan jeg","  Svenska:  Men när kvinnan såg att træet var godt för føde, og at det var en glæde för øjet, og at træet var tillåst at gjøre en vis, hun tog af","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",10,15,61
"
When the daughter came back, it was very strange, and she found the tree and it was good food; in addition to eating it and drinking","  Hvilken frugt er det, der er god til at spise, og hvilken er den, der er god til at gøre den til en klog?  Men du kan ikke spise det, og det er godt","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",11,15,61
" Men nu kom der et syn frem for hendes øjne. Hun stod og så og så. Det var en mand med sit hoved om nakken, han vidste"," And she said, 'Lord, I am to eat the fruit, and the tree, and the fruit, and the tree, and the fruit. But it is the fruit of the tree, and it","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",12,15,61
" Da de to havde spist op, blev hun trøstet og frelst til himlen. Hist og pist hørte hun de andre græde, og"," Og så har du jo lige det med at spise det, og det er en fornøjelse at se på det, og det er en glæde for øjnene, at det er en glæde for en mand at spise det,","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",13,15,61
"
14Og jeg hørte min moders røst, idet hun sagde: ""Det er langt fra det, vi gør, det er meget værre.","  ""Den gode og kloge, som i sin tid gav sig til at spise af frugterne af et træ, som var god til mad, og som var en fornøjelse for øjet, og som","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",14,15,61
" Og deres børn var de i alt tolv, og deres mor var den, der tog sig at mad og gav dem i alt ni spande med ler","  35Men da kvinden så, at træet var godt til mad, og at det var en glæde for øjnene, og at træet skulle ønskes, så tog hun af dets frugt, og spiste,","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",15,15,61
" Da så han hende, og han sagde til hende: ""Se, nu står der et meget stort træ på vejen, og det viser sig ikke.", 10000000000000000000000000000000000000000,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",16,15,61
"
10. Og da Jesus hørte denne beretning, tog han sin kone og sine børn.
11. Og så sagde Han til hende:","  57 Men da den unge mand hørte, at frugterne smagte godt, og at de var til at blive salvet med, spiste han af frugterne og gav til sin mand, og","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",17,15,61
" Efter nogen tid gik hun bort for at hvile, og da hun kom hjem med aftensmad, brød hun også op og var der ikke en mand,",.<|endoftext|>,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",18,15,61
.<|endoftext|>,.<|endoftext|>,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",19,15,61
"
31 Men Maria Magdalena lagde hendes hoved i en anden skål og drak. Og hun sagde til hendes moder: ""Sig til min mand,"," 39 K tid med blandt andre, så ikke i s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",20,15,61
.<|endoftext|>,".  5. Det er den første ting, der skal gå af det.  6. Den første ting, der bør gå fra det.<|endoftext|>","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",21,15,61
"
engelsk: Thus the priest brought forth this lamb, and ate with the servant whom he was with.
dansk: Så præsten udbød",  15.16 15.17 15.18 15.19 15.20 15.21 15.22,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",22,15,61
"

10. En gang en mann slo seg i hjel på denne måten, døde hans hustru på det samme stedet. ->
En gang en"," But when the woman saw that the man was good for food, and that she was good for his good, she put a stone in her hand, and the man sat and ate. And when she saw that","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",23,15,61
"
34:3.4 Den gamle mand kom løbende ind på sit værelse, råbte til sin hustru: »Farvel, farvel,",.<|endoftext|>,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",0,2,61
" 6
7 En dag sad han og lagde hovedet i venstre bryst, og den anden dag lå det på højre bryst. 7
8 En","  And the woman had eaten. And she said to her husband, ""You are a wise man, my son. You know that you should not eat of the fruit, but to eat you must eat a","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",1,2,61
" Og så havde hun en glæde i sind til hendes barn. I løbet af et par dage forvandledes det til en god mand for sin søster.
",.  engelska<|endoftext|>,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",2,2,61
"
english: And on his own, the servant would say to him: ""Do it,"" and the servant would do it.
danish:","  And the woman said, ""And what was the result of the fruit of the tree?""  ""What was the result of the fruit of the tree?"" said the man, ""that the man had a","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",3,2,61
"
Og nu tog de af sted; og kvinden fik sit tøj af, og hun tog sig til følge med træet og gik ud efter det."," And it became to her a delight to eat, and she gave some to her husband with her, and they ate. And it became to her a delight to eat, and she gave some to her husband with","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",4,2,61
 Da gik hun ind i en helligdom og blev der. Moderen tog et stykke træ og lagde det ved hendes side og sagde: Du gode Gud," But the wife, and the children, and the women, and the oxen, and the goats, and the sheep, and the horses, and the oxen, and the goats, and the","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",5,2,61
" Men den, der vidste, at jorden var god, vidste, at der var et godt liv i den, og han sagde: ""Hvad vil du","  30 And the woman went away, and she went to the city. And the woman went to the city, and saw that the tree was good for food, and that it was a delight to the","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",6,2,61
" Den tredje gang var den, da Jesus var på marken ved Jordan, og disciplene havde samlet al denne ukristelige ånd med sig, og Jesus","  13:17 And she said to her husband, 'This is what the LORD says: 'When you eat from the tree of the knowledge of good and evil, you shall be holy;","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",7,2,61
" Og hun blev i ham uden at spotte noget, uden at give udtryk for anden mening end hun selv; og hans søn blev der og blev ved","    15:35 And the woman was angry with him, and she said to him, ""If you had given me a good man, I would have gone to him.""    15","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",8,2,61
" Jeg skal gå ud, så kan du komme hid bagefter. Farvel, mor. Du går nu med det hele i hænderne og er ensom.","  19:12 The woman saw that the tree was good for food, and that it was a delight to the eyes, and that it was to be desired to make one wise, and she gave","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",9,2,61
" 4 Men da hun var alene hos dem, da hun hørte dem tale med hinanden, da brød hun sig ikke om at give ham hende eller de","  The woman was a good woman, and the man gave to her the fruit, and she ate. And the man gave some to his wife with his, and she ate.  The man said to his","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",10,2,61
"
Men da de havde spist sig mætte, spurgte han: ""Hvor mange søer har de?""
""Fire,"" svarede hun.
Da"," But the man was angry, and said that he would not eat any of the fruit. So she gave it to him. And he ate.      2 Samuel 23:1-3.","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",11,2,61
" - Men hun havde for meget mad med sig, for træet var fuldt, og hun tog af det, så meget hun nu måtte bruge af dets","  15. Then when the woman saw that the tree was good for food, and that she was to be desired to make one wise, she took of its fruit, and ate. And she gave some","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",12,2,61
" Dette skete således hvert år den første påske i påskevisen.
Hun sad med sin far op på hans side, der sad i sit skød og","  21 And the woman said, ""The tree has brought good fruit, and the tree has brought good fruit to the house of my lord, and the tree has brought good fruit to the house of my","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",13,2,61
" – 34. Til den anden mand, hvis kone ikke var hos ham den morgen og heller ikke kom hjem den aften, gik hun på mark","  20 And the woman went in, and saw that it was a good tree, and that it made the man wise, and that it was to be desired to make one wise.  21 And","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",14,2,61
.<|endoftext|>,"  16:11 Da sagde hun til ham: ""Det er godt for dig at spise af træet.  16:11 She said to him, ""It is good for you to","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",15,2,61
"
Kun en af jer sagde: ""Hvad er det for et løv,""; og han sagde: ""Det er noget, der vokser over","  The woman had not known that she had eaten a tree, and she had not known that the woman had eaten a tree.  ""It is a good tree,"" said the woman, ""for it is","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",16,2,61
"
6 Men hun sagde til sin mand og til sin søn: ""Taler du sandt om mig, at du har set mig spise med en mand","  35And the woman said to the man, ""Alas! for you are not a wise man, nor are you a good father, nor are you a good brother, nor are you a good","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",17,2,61
" Da det var så, som hun fortalte ham det, sagde han igen til hende: 'Se på mine øjne, hvem der kan spise, hvad han","  18:36 Men da kvinden så, at træet var godt til mad, og at det var en glæde for øjnene, og at det var en glæde at ønske at gøre en klog, tog","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",18,2,61
"

4. Engelsk: What about the other side like The Sims 3?
Dansk: Hvad sker der på den anden side i The Sims","  17:21 Og da kvinnen så at treet var godt til mat og det var godt for øynene, og det var til å bli ønsket, tok hun av frukten, og spiste; og hun","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",19,2,61
" 56 5) Døden 6) Forladelse 04 I, 3. - 7) Selskabet 8"," And when he had eaten, and the woman was satisfied with herself, she went to bed, and slept.  30 And when she awoke, she saw that the tree was good for food, and","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",20,2,61
" Det blev et godt ægteskab, som hun havde, i mange år. Efter hendes bryllupstid, var der et hus i huset, de boede i sammen","  dansk:  Da hun nu havde set, at træet var godt til føde, og at det var en fryd for øjet, og at det var godt at se til, at træet blev","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",21,2,61
"
Så talte hun en salme for Herren og velsignede hendes jordbund, og da var alle som før.
Da jeg tænkte på det"," And when he saw that the woman had a good heart, he gave some of his fruit to her, and he ate it, and he became a good man.  15 But when the woman saw that","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",22,2,61
" Men da de havde spist af træets frugt, fandt de en død mand på gulvet med det ene ben og det ene øje lukket, og der var","  16Then the woman saw that the tree was good for all kinds of food, and that it was a delight to the eyes, and that it was a blessing to the heart. She took of","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",23,2,61
" For han spiste et stykke træ, som hun havde fået at spise. Da det næste år var gået, fortalte præsten hende, at hun, som","    ""Therefore, if she shall eat of it, it shall be good for her, and the fruit of it shall be a blessing unto her, and a blessing unto her husband, and","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",0,5,61
.<|endoftext|>,"  20 And when she saw that the tree was good for food, and that it was a delight to the eyes, and that the tree was to be desired to make one wise, she took of its","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",1,5,61
"

svenska: Till alla som kämpar mot sjukdomen, tack.
danska: Tusinde tak til dem der kæmper med sygdommen i dag.
"," But when the man saw that the woman was eating it, he was angry, and said, ""What is this to be done with the fruit?"" ""It is not for food,"" said the woman, ""","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",2,5,61
" Så blev han syg på sit sæde, og da der nu kom en læge, som var der under hele hans sygdoms forløb, gav han ham,","  13:11 Og da kvinnen så at treet var godt til føde og at det var godt til å se på, og at treet var til å se på, og at det var til å ønske","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",3,5,61
" Da de havde spist og drukket, førte han hende hjem, så hun, da hun atter lå i gravens mørke, kunne tage den døde op"," And he made a wise man of her, and made her a wife. And the woman gave him two daughters, and he had one daughter, and she gave her daughter to her husband, and she had one","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",4,5,61
"
15 Og han blev ved med at være glad for det, for han havde taget af dets frugt og givet det til sin mand David, og","  16. And the woman was about to leave the house, when she saw the tree in its fruit; and she went to the tree, and found that it was good for food, and that it","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",5,5,61
"
21:48 Men i den syvende Dag kom den tiende. Og hun vendte tilbage om aftenen, lod sin mand fare med hende, og","  ""And she had two sons, and they were called Lamentations; and the first was called Sorecum; and the second was called Sorecum.  ""And she said to","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",6,5,61
" 5Så sagde hendes søn: ""Hvor er frugterne henne, hvor er bærerne?"" Og hun sagde til ham: ""Sig mig,",.<|endoftext|>,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",7,5,61
"
En mand, der hed Jafet, var søn af en kvinde ved navn Yahab, hun var en ren kvinne og havde en søn","  28:20 Da kvinnen så at treet var godt for mat og det var et yndig syn for øinene, og at treet var å regne som et godt råd, tok hun av fru","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",8,5,61
"
Og han blev syg; og han sagde: ""Når jeg sår, må jeg tygge træet og drukne det. Men når jeg pl","  engelsk  Når kvinnen så at treet var godt for mat, og at det var en fryd for øynene, og at treet var å bli ønsket å gjøre en klok, tok hun av frukten og spiste","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",9,5,61
" 22 Men da hun gik, lagde han sig ind under en trægren, men vendte sig og satte sig til modværge. 2","  10 And when she had eaten, she went to her husband, and said, 'My husband, my husband, why do you go to the tree?'  11 And he said to her","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",10,5,61
" De ælskede de ælskede, så de kunne, som de gjorde, mens de havde tid, og deres mænd gav sig snart i gang","  Then, when the woman saw that the man was a fool, and that she had made him a fool, she took of his fruit, and ate.  And the man was to be made a wise","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",11,5,61
" Men træets kød var ikke godt at spise af, og det kom således atter op på et tidspunkt til at spise, at det ikke gav frugt;"," 19 Then she gave him some more, and he ate it; and she gave him some more, and he ate it; and she gave him some more, and he ate it. 20","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",12,5,61
"
5 Og efter den tid var det som før hende gik det med de andre, og hendes mand blev helbredt, og hun tog af dets frugt",.<|endoftext|>,"Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",13,5,61
" Da var hun i syv dage; og derefter blev hun ved sit arbejde og gav hende hver eneste gang, og han var uskyldigt, fordi han","  5 Og da kvinden så, at træet var godt til føde, og at det var til glæde for øjet, og at det var til at ønske, at det ville blive til en klog mand,","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",14,5,61
" Da de sad og nød denne delikatesse, sagde Mme Boudin til kvinden: ""Hvad er det, du har fået?"" ""","  46:15 Men da kvinden så, at træet var godt til føde, og at det var en glæde for øjet, og at træet skulle efterlignes, tog hun af dets","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",15,5,61
" ""Mig,"" sagde han, ""har du glemt dit måltid, eller har du ikke?"" ""Det sagde du,"" svarede kvinden, ""og det","  37:21, 22.  37:24.  37:26.  37:27.  37:28.  37","Da åbnedes begges Øjne, og de kendte, at de var nøgne. Derfor syede de Figenblade sammen og bandt dem om sig.","The eyes of both of them were opened, and they knew that they were naked. They sewed fig leaves together, and made themselves aprons.",16,5,61
