danish_predicted_output,english_predicted_output,danish_true_label,english_true_label,layer,lambda_amount,bible_verse
" de blev som afløbsdam, hvor vandet løb fra deres kroge og op til dem, så de hele dagen kunne holde vandet ude. Da", i s k u d d t i n s t u d t i k k e d s s s k u d d s k u d s s k u s d s s k u d s s k u d s s k u d s s k u s s s s k u s s s s k u s s s s k u s s s,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",20,10,124
"; han var således den, som opreiste gudstjenesten ved Himmellandet, i hvilket han boede og døde.<|endoftext|>",.<|endoftext|>,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",21,10,124
" hans første hustru var Ginebrak og den yngste Tisak; han efterlod sig tre døtre, én søster, og to sønner.",.    dissatisfied<|endoftext|>,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",22,10,124
" og de blev begge far til en søn, som i de følgende 700 år blev den største monark, som nogen monark har levet","    11. dansk: Jeg har ikke tid til at være syg, og jeg vil ikke gøre det.  engelsk: I don't have time to be sick and I don't want to.    12. dansk: Og her er nogle af de ting, jeg har lavet til jer:  engelsk: Here are some of the things I have done","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",23,10,124
; enok havde fem sønner som hver arvede syv sønner.<|endoftext|>,"    Læst, læst, læst Vi har en dejlig Hej og a et.    Læst, læst Den er en he, og and er tre.      L læse Fn og nn er GÅ g n i og å i og e og æ og e og å og å n, n og n.    L og n æ, n","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",0,15,124
"; dog døde han aldrig av enke avler, og hans sønner blev gamle.<|endoftext|>",      I am not the most powerful person in the world but i am the best guy in the world. ->          How to make a good man out of you ->            What is a good life? ->              You are not the best man in the world.            You,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",1,15,124
"
Men hans søn var Eshon, som avlede 1200 sønner og døtre, 1200 døtre og",  en: And was the father of a great many men and many women.      sv: And was the father of many a great many men and many women.      no: And was the father of a great many men and many women.  sv: And was the father of many men and many women.  sv: And was the father of a,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",2,15,124
" i 800 f.kr. døde Odin, i 807 f.kr. Asa, hans yngre søn, levede",.<|endoftext|>,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",3,15,124
" men Herren havde forvoldt ham død en gang for alle.'
48. 10:8 Så sagde han til mig: 'M",.<|endoftext|>,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",4,15,124
"; men da Iodeias efterkommere fik børn, blev hun af den hellige Dafne givet et sted i Kana.<|endoftext|>","    In the end, the Lord had the right to do this.    He made the right choice for the Lord to make the right choice for us to make the right choice for him to make the right choice for us.    But the Lord made the right choice for us to make the right choice for him to make the right choice for us.    He","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",5,15,124
" og da han hadde døtt en sønnesøn, fikk han en datter, Ezekias. Hun blev kalt Ezekiasdøttre",.<|endoftext|>,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",6,15,124
; tilsidst døde han;<|endoftext|>,"    The song blev afspillet på 40 radiostationer og 27 online radio stationer. -> Den blev spillet af på 40 radiostationer og 27 online radio stationer.    Det var den første gang i historien, at en computer var involveret i en krig. -> Det var den første gang i historien, at en computer var involveret i","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",7,15,124
; hver en søn var lik sin far.<|endoftext|>,".  Jared lived after he became the father of enoch eight hundred years, and became the father of sons and daughters.<|endoftext|>","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",8,15,124
" han var en veltalende herre og gav velbehag, og det er ikke let at forstå, hvorfor han døde?

4. Engelska: If","    Søsken og forældre, der er enige om, at en baby skal være en pige, kan nu få deres børn i et køn, som er meget lig deres egen. ->  Brothers and cousins agree on a baby to be a girl, and can now get their children into a race that is very similar to their own.    Dette er grunden til","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",9,15,124
" den ældste søn blev konge og blev kaldet Ægypten, den næstældste Asa, den yngste Aron.
Enok and Asen",".    ===    Given the above sentence, write dens.txt :    I would like to thank everyone who harmed hamster, and to alley the pain.<|endoftext|>","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",10,15,124
 og han velsignede det og gav det til enok. Derfor er det bedre at købe og bruge denne plante med glæde og uden selv at fryg,".  Alden: What happened to enoch?  Curt: Enoch's søn døde som følge af en anden søn, der blev en far efter ham, og blev en far efter sønner og døtre.<|endoftext|>","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",11,15,124
" ved hans død blev han 75 år. Og han døde 945 aar gammel, og hans datter avlede ham fire sønner og seks",".  The second son is enoch, who is a man, who is the son of jared, the son of jared, and the son of jared.<|endoftext|>","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",12,15,124
" efter denne hans død fik han sønnen kong Erik, som han havde med kongedatteren. Kongen drog til Haraldsted, hvor han boede; da",".  en:  Men er ikke bare gode for at hjælpe med at leve, men de har også en række fordele for vores børn, når de vokser op.<|endoftext|>","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",13,15,124
;<|endoftext|>,.<|endoftext|>,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",14,15,124
" men ingen fik sønner og brødre ved ham."" på engelsk?
Enoch, who had been the father of all that he made, died in ",".  12:12, 13).  Det var i forbindelse med at han blev far til enok, som de første folk i Israel blev dødelige.<|endoftext|>","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",15,15,124
; han efterlod sig 1000 sønner og døtre og efterlod sig 2900 sønner og døtre.<|endoftext|>,"    21. 3, 11, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",16,15,124
; men ingen av dem blev konge.<|endoftext|>,"    da: Det er den nye bog, der har fået den store medieomtale.  en: Det er den nye bog, der har fået den store medieomtale.    da: Den første del af denne bog handler om den store dag, hvor vi træder i dag, og hvordan vi vil se ud.  en: Den første del af denne bog handler","således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",17,15,124
" men efter at han i 681 efrede en gammel konge, blev han slaat ned af en engelshær, og han",                                                                                                                                                        ,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",18,15,124
; hver sønn hadde sin far; av dette blev et menneske av hvert kjønn til menneske.<|endoftext|>,.<|endoftext|>,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",19,15,124
" og efter hans søn Elokias, gik det så, at den af hans sønner, som boede i Juda, og blev sendt i krigstjeneste hos",    9. Til af s k i s s i s k s k s k s k s s s k s s k s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",20,15,124
 enok efterlod sig ni sønner og ti døtre. Men da den arvede træl ved en ulykkelig skæbne havde ægtet en fremmed,.<|endoftext|>,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",21,15,124
"; men da hans bror, Oden, blev konge, fik han i stedet en hær, der var dygtigere til at kæmpe.
dansk<|endoftext|>",   Ses 1:16-17  16:15-16  16:15-16  16:15-16  16:15-16  16:15-16  16:15-16  16:15-16  ,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",22,15,124
" men efter mange års nød, døde han efter at han hadde avlet sin sønn, som var søn av kongesønnen, og av sin søster,",  10:33:28 -10:33:28    The son of David is the son of Reuel.  10:34:25 -10:34:25    The son of Ahab was the son of Enok.  10:35:26 -10:,"således blev Jereds fulde Levetid 962 År, og derpå døde han.","All the days of Jared were nine hundred sixty-two years, then he died.",23,15,124
